path,bytes,sha256,checkpoint_disposition
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/51d81ab16c15fb8483335eb8b7555f9f7cda5307940418bd28554aa51d4b4098.parquet,34177,c6f7dd620d5b84d883680c26a805cee347074aca8b93d434edee09b2f60fa3eb,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/525780c14babde49e1019561cdb0340edcde8911ae1b334fd30d1b1197f6cb02.parquet,33768,ebf6de8af11cd8242106369e4a84ddbd205dac57f250d487437207aad5051d5e,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/5333fe720ee944fa92a0cfacad066d2011216a1d735a83ac558512fbdf524f92.parquet,26257,dc4fe158e3d96e5d78d5992c40341407bc9a0dc147899ecbeeb5a38823f4d498,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/546289fa613b729b946844deaa3f26def681c8c6add936938ddb070f6669ab4d.parquet,725580,e66438d84deb8b035e117d3e47628f0e7e21691e1a9e4c502ce9bad4eb524473,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/546b546ffb4914961e0225fe648abb320eeda4bb51f10e0aa37b7fc67a95da14.parquet,24115,4ba3534177de10ab46b2382c8d207935721146e6f2526661e1748e8e53803e89,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/548f33e74e536f7e74072975d43bcc396ea4bab9c2641dc7a9213998da08ae16.parquet,9385,acdd110080b5fd174a00fad068b4fd4baebf7c9c05bd925d930cbbdd58d28bc9,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/550dc832a908e7f59589e3bd5a83e993aa3ffe36b3df7f6108c6f525ed22144d.parquet,31243,9e6abe577abfa90a3e0e16936193a34cffe9fe441c7d65ed3a8fee4b9be0c7e9,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/55622d76d8842255565a2711da89149e4917353d800f0eb7baa6eb88e494749d.parquet,27425,d38b53447780123f68c99707f5c1d0a0a2e2505557d36465f1a3074046957cf1,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/559d899da1b0874a0571b0dea2513e214c73b6c9f1815526bfc15578235ad3a0.parquet,27087,af33518ea12ca49eacdfb49337c485f19e98ee1e55b692732527db83c75d1653,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/55c85012318a420cf560642347109de199cbc2bda07c5258c42b8bc3797aa8ff.parquet,232915,e77d8696b88afda9a978d15adc804187f49889c7c8af93fc864e8ee044df0123,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/56b8b6d151be468ad87299facf1ebdee40bd5e01d7a3f785319420be53917275.parquet,59189,5bd3246765357fb783cb0cdbbfa5bd122c7854f56825cd77bd34cc746e201edb,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/57ce61d9c9b646913672a68f283130681bd46452c7ab91cc61648be31962cfcd.parquet,349301,ccff51cd5334f9cad97822144f1ba79c881beb480a1a304199bbd85fc7cde1d0,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/57d793bb3c8c41fb93c4d3a84f70a90fa5377f385d57cea0c5fc08eb68ffb041.parquet,35703,5d784264c39fafcdc5873ec7e993cece8a83d45b77250cfa53605acc4fc00670,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/58cc2d66e2a094d1ec741a9a44093d796041344cb2f80ba8396b1e80b02a2b5b.parquet,99466,6affd50d172596a6ba9222a33fe1aec1dcf4fd5b4928cdc421cbae1c6e71f21d,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/5a46113e50f44b5c6dbc062a2747f2ba4267f720fd7efbd0bf94dedaeb1d005c.parquet,25416,19ff12d2ed644d2aff15e7b67ae6cbc127f4a8edeb4c15fd24e16f27c760eb81,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/5a7203c1ba17b77e8b06c0f0dd6795a154a70bef383214e1069685d35a535dc0.parquet,33889,86d40574158cea1cd5267f5fdfe26066142a360c73d3411344e0e39b71876749,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/5b3d3ba0c717d29565460e3b3aa62ab763a638316fe01171092bf28aae2ea42a.parquet,93527,3fa2f8a991c8efe873f20be2f75563aa930c3e4fdeb800947b0248c00d5cef20,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/5bae1fc8b0a381187da758fa7da3bcb9253d2bce664a4f2072094132c12ccfe0.parquet,35990,3e45b8f25e7254e5f66827b68aa0da5db54656b4051712d22b1a9bf650924e20,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/5c0d2f21e77f2cf91d22a223a1e333e34e381a0ab734215ea7b8087fc582dfaa.parquet,28700,28cdb93a9de737efa5695d2d95d251043a4e56654d04d15a0eb994d4c8925198,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/5c0f0dbc355a3e9ed3c17e60ed16c6b0e8bb6b14cd58fd19c3f3c64cc0cf7226.parquet,10454,0d5b1fc07070816c28dbb3fddc91b477adf294348e637c60e1b704f7f2ac11a9,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/5c64eec0aa160f85012fd5e012a06e63ffe3791786228daae0e2804aa076913f.parquet,219645,f4b09d88fc0cd44556d7741975696ff267e2bf9e7bbae20bb176d5b7c4334c2b,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/5c8076a5ea3a704fe07105133780ee7d3eb5d648788025c374056a0ef0c8a9aa.parquet,28960,a58c2051d9de2e38b03c2cca327ee2ef4de0cafb7080c7a633ef5002efc596ef,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/5ceea4e2620f39aaab48a67f0f8b71ebcda1f7af9532f5f95673a75b3f0d43c4.parquet,32356,304fe341c23c2244b9c3612802c2a554511a09226d2c4f4ac25cafaabdf7fe54,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/5da883a150a10c3543e8cb0abf6fc1495c5e51d780424e3cc950f63617e7d3bb.parquet,11136,95cf7bb01518130378130c10ea4c28e6367342d2db7f4a7866dccde72d3fb463,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/5dcfd923865b6e7ce5df0676781a223310598abef500ecaca14c8e78be76e3c0.parquet,32229,4c59027cc7b33d719bfaa54d24a9a05003dcd16abbe8eddd14f22bc8f37000ff,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/5de025fef3fd68aa608bb2e17ca1bbeb47306a6820e19ac4092d282805ad791e.parquet,26954,c04198f080ec20adf744e17e3108d91baa390a2fa12686e558431066ffe92afc,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/5e8f8f330b24ee1fb200b45ae210509aa6eea7f111b7f48677f13534b0d996ff.parquet,33427,4f6a90826a3d94b0a0231d799782804ca2c34b254a38c35bc66c3c196e8453b9,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/5e9100c5053437126620e01bd180fa443f5353c1a545af3e1293f79eb6970a3b.parquet,46025,8a259f721cfce17916c3e8c811ffe6cdd3b9c191b18089669773fab3ff062636,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/5ea5fbbfd80d1acac60597338184ee665d00711000b6c71c7c0bed9d12433e98.parquet,149043,3fe00d7bdf6feebde02edce566fef1debb17ec27a0ed9a9afa52fc5ce67fe324,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/5f468968672941a9736ac6dd6ab7004e11dcf367e3378417a0a552600900b887.parquet,487719,cf24580708948b93fe4c0a608c90c623df98810b7650162cb377bcabf59112b5,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/5f7dd2fd5f5e71e1ed9e2c9a8a49390231fe36b1e11d67345daaf982dd31fb24.parquet,74312,8ef1fa033f1f0ab47dcae8082db99dc573b241c1156154b479b548c72ff982d3,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/5f7e3b88dcbd352c30231fe3bfb56b1662ed2b687483b0645f13c03431bf3426.parquet,24283,75be5f6433566c1ee4acc52dfa6dbf170feea6adb79fee761082132b668a1616,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/5fa6fa6ad02df115148e25e9167cb5345d1c9237464c83079ffd31cfe01e4c25.parquet,9171,f5af54df340fb7bd6cd098190f42899237af824a4b47f0bd672b8dad5bc5fe92,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/60036d1e53796a00deef4da312ca8b99cd397c7db757c5f969e73049a17a4a3a.parquet,8641,7e1aaaf1a1ce324f0422ca76595348e39219b8fdd86e9bdd9b26ef496eff037f,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/60dc854d1dca18189efb86f9128deb1d3140b15a38d45fa70d7b326ec9a9a3de.parquet,22517,12c830424ea0dbea2899d323d18ae6359e0fc176efbc094e4915970544580b08,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/617a3a43db3b281e8c3745174f64a3f41b772d15cc2581ef4283f1656b0dce02.parquet,218835,cac1c2e1a974c2fbf1a2278383e5e37921f8e753201e18f9937ffe9cedc7d61a,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/61a7a279306573b4b53358c00b916c8837ad777143bee66b991835caf3a78fed.parquet,32604,604ec6bea95fcd5a9cbf2e11a264f9fad44666d18a8b0d7e503d722fd1ab4d46,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/61af805fda0ce36a8b1edda608999ea2066dafb3e72d688b9f7d9d78732a1375.parquet,44437,d6405dfacbf31e85ecd406f04bbc44b78cbe98902a363a6ae97e15c249e3241e,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/6231543b9c9e5d69520b55e852bb9be0daa83a23d4abc711212cc211179bbfd9.parquet,215989,6192ddfa41324f97a93d8d8a4ecc17a55b37a859b2f51c8672a4414b0ee1c7b3,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/629b16ae25626a35d9bf3f773f2757d126eeb32067f5e59d9757ef6fd5566f6f.parquet,26241,ebf529b11a8f724d3d2b30a232bce56bb5f9c0e27f6f806b2f515d2a3026339d,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/62f88e202354b49bf270f2e42bdd328f1630e6757ca1f7fa239050849b51d362.parquet,33816,00f9d0dadb59ea0cb07ab39073ca72e77799b75c64e75530a4b2b94b7b57f649,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/6339e6ee7e6183826168727142caac6340d59c7fa3e5604a18d09dffdbfddf80.parquet,232346,fd0bb71cd0a2cd58d00951219892b44f8ac1f4a1c216ee9d752969d5ea5d663f,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/634e32c6f502e7f840c256645f4f5a934fe3ab5d3574c645044aee8e25cede02.parquet,121864,30c20249db5edcabd91e933e12e612ab4146d52f1efa72cd8a4b2ef96c77a47f,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/636bdb44935da2a9a6ff0feb7171a312f435dc9f7c27ce3c35bd2a7e95bef716.parquet,864422,bb40e42839040be3f258feb4c70e709c656b8546fec66bb95f65761164bf0d05,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/641e08906b7211c5925b3b21e5699f559b1483278d5c90dbf87f1369959fcc6d.parquet,25491,61bafb1664474de4b611203a58af640a7a7c149883d79d6498b76b9a28c0ec42,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/64cdba75c6f0ed0c4b152c9765677b55377d38b7d9e0d76563d365676357648d.parquet,142361,3cbd502fffbbc003c646e9660bf1b23f1d6b69e38b05351aa2d42ea385f9bc89,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/64f448716030e3ebd6548cbbc42a739a7317c0faa0849460e5bbe81bdff4e703.parquet,10892,610b023735c105f4a235146fcf9508665cecd074d88d899e42e6a1f9961d5a55,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/65229e35611e63144bd4cefcfc109a996cfad1c2e1395382cbf42bb118c40bc4.parquet,514121,8837b28786d08331212cd3fe69f50dbf9945633a4d43368753ff570892e5594f,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/66521753162a7f39d5c3c24aa15081afa53c0f78f18aeb28d9e82d04aa505956.parquet,65628,5d98c132f56bbfb19bb8c0e203444c99eb1738d841cb3a2eb9087e4fa01fe94c,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/6735dd797b6511fee1781ecc9c3eb5f333319862e66968c424f7fef7b9413286.parquet,32539,3e12ebab3e826601876fbc48d5938803cd0692322c10a019a2a3d7188d29b91c,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/674057406215d83fd70ea6986e64e3db6b273d26dac5e4c54d789092e1edef40.parquet,25098,57c8ff6ba08f09349224070c4ad09dab3bff9357a5d28324dc52a06ee1f88eba,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/684fe6076a34aaa7b6d8065c837bc601386e345859c36dcc3630e1c8c1be27c9.parquet,11014,11c1f6c78ef177182111d9dd1d3d37be513de79a93f6ecb330740ba3a387550d,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/69672328df27e5d06fcf41527883e2b82250f2cbc13d18a04388b061c4d8b47f.parquet,98041,1c07ba8c75caf36ce68523b41e72e5c6b545c699460bd9d4d7a3131e13efde39,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/6a3dc2322897c472259de6d3003581c520ae03eed669183670896be58fa63e1c.parquet,25814,ab55ba9de853da322828fa8066d8a1af1a4bd47656bee5ee9fe2382626529c76,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/6a7dbe2ce3c88d7557e2c3afba011207012bcc62faae51c6b8e62669f5fa5076.parquet,8999,fa0f20febc0abedb1b18b9bab3dd136ef7dd8b47d9ef712b61673a91e1f422ad,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/6adfb65b3ef54c7dea0770e564524ce3ec4ea3cc4ea7b87ecb5a5c3e674cd379.parquet,47876,4bce380bee9c7b0c3b82f41b351fbff4015778458443cefdec10eb368ba08384,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/6b0c71db2fe70a3a247b0d8ab9d3ce87af0dc63fbf6cc1c6d2297d56ae67b159.parquet,32920,e35c747559f5386ecf2192e1fd5dbd2a7d9a87db5812353a4b1172e60fdea5f5,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/6b6843dbe32092a7ae8e4e6922803e8fbd7b87aaf34281cd1773a6c0d0c2e5aa.parquet,430621,a491a58c4edcbb8643c21a284d1b2be2600d7520eecdac24b5cf36c8529911e3,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/6c15d7bfb3ea63bcd7aa590797fef3762ef86463e45117d0b3d2019ad437efab.parquet,126313,0609fa033b7b2deb3920df10f7caf399ebea556b5dab474bdbcc42f9034247d5,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/6c19264cfd28a9f4a0a0db15c0fb64f250a202b4213a941f76de248cc35e36c5.parquet,273135,91784a53be02c9a701d4bc52518ffcb2c27b464b91880ffbf8143c8638a91e69,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/6d7581888ec73ed4a28d773ade5c939641a89fcd45efa9a05664c0fec038cf67.parquet,825604,d42618b751b035f83222f141325f899327f2b1ede8a82324baabf9ccfd6f359f,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/6da0d261c88ff62818ad3561edfaf4cc403892a070de026f670446cf57ec41ec.parquet,453089,7fe8d679cad3d3fa1bc62898d1930593f08cbfe51e91f4c503017fae9827e716,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/6e35eee625f1872726bac9c5c7c020493a6d15f14f2831262591fa25869adfda.parquet,24375,bba76e1eb7546abff5d87dc4915c217ffbe629526e79180137e02740ace0de47,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/6e9164cfc45c9f630781ffa31dbf2c16dd5c66410fdddeb9263b885e39f933e0.parquet,26357,1804e34c5d1dd42f390ed3122312e3e3347460c9201aeb72200481f2bd083cfa,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/6f483817716f07d783490f83f1c3b03434b81d098406e0aa4fced049c72b6185.parquet,28238,5e74c5910eab131903645ecb1a26789fa333a901c7fcc65e1578a1442a67faf6,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/6f70c28ed0ce2afc4637cc73c977f4450120be87b5aa07d138e79f8c0fa648ef.parquet,538882,72ac0e9f9a78339a941663038619fb82e65227de109e7663ba4cc6fd46b2c552,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/6f85099a2e912ab7f59e9157e8342a3545dc67e49f2c6cc4187794d2d2520884.parquet,98364,27a242d0144b1228ce20b57d2a58ca72fd9e8e3c3209fa8de7e48fe21f45cf7c,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/702a66b6db528d3b90fdc13a7ecf0d5ded64f86e95a6a55d74e90b1d24b2a7e2.parquet,397033,e3d7d7c56b76cdb138c9db7daef2e11c7cfdb9289f79e2ee0040b5896f4c42e7,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/7052923f93643717c47296c0063f45dcd3b31feb1795ad9cac8f085711191a63.parquet,118580,12a58ad28cc3e69b62d30b96cc758b621ba48b1561391ea403267e94a36331ee,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/72fa214360acb0f39b6c930b9f30a54a5e49cac120358965ad266eae75514a1d.parquet,29358,d10e8b01315c619e4df1954e35e18185f9016c75b4b39297f818bca2d4d9c570,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/73020e55524a18da7f36105399e790b88120cbc17a181df77a438c654a0dd687.parquet,9359,6f6fc32f246c939b947177a630002927383fe191018fabaaf4a53727878375bc,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/73514eab7279524a10d1ac18de08f3fcaff07d31de7f28a0ac7fa4daa01ce228.parquet,26770,c13011ce195ee4eeab541766488210d7a99573c2ffd7332abfaa56bb981ad22f,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/7414614b8c6fb53f45758bbde8e23ded0001486eedcd5f39a95f9e0a791d307a.parquet,35372,09b0c9af4f91058b4b8c5722ac57d5ac0b5f409a62c6602718e1e086cd36ae9f,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/75144ba2723387b45daf7a37e878b5fc5af5aa06dd21a434fa1fa422613bb81e.parquet,104905,2dce10e9ddfa1b82621f6c87d197325a213f49fa5d9476fca2b345175df39b02,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/76715fa35f12112a742e06838f193238e04dc5a104c053c62f7c7604683f2bbe.parquet,13060,9323e4efbab2c146b73889e540395ff46b93913dba73986d72b8b871e017e4c1,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/76ec48b5919b91cbd429d72ef84f388a620203d961af6d3c7fcda6ce5caaf817.parquet,83232,5a4d75d58bab719b3083d5366d76e1c3a60d4b851d3fa6de986e4cc1a7a1ef90,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/778e2ea57f1782cc48294962a6072322af788b60e8b76587daf5a052e3b38b3e.parquet,848468,bc36f1ddbeeae5b92a7773dae6563050858bc77cd771130ae4b56bb9c265c28a,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/7892d370935e46fbc8c92be801918255523689408b03d1c2c1b4bd9382f80972.parquet,67773,26fad223481d41abe13ab311ff0e7eeafbe172e4715fefbe5c9c4409b3f87174,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/789be7db5f21fdb2804ff7373da9497e5a04f315c37b74f99a2b2a15a8d7d4a7.parquet,33868,43b65d9da1f14770bc31a40dc05ff7c55c8495da59b246e5a85b4615b064cd2a,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/78da5fef485e7b73b7bb4e79fb712dd7bf61f9b8bab39fb8fa087b539ab1617d.parquet,28460,5d4978336ca255fc1b32b1bc9193f3e0b149abda2e0828db5daaea3f0855a21f,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/78f14889805d70fb9056721876054c8ebad0518f74a7c425ece94db3b8bc0ecf.parquet,30619,b7c24350d8c4f864cec25384f0937c71784d6e5b670bec3f27066d5b5acb6840,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/7977e183a5488846a95f6d5b8b40d7926c20009fb5487d0056466eec7c62fc55.parquet,121292,25cb67e7bcba40b49d32bbb370ae64b6fe38206a4f40da357a251a321b82a662,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/79b7c2f0aadcc1e7cc741452b38228ec0e929ffe30129966ee0c794844968726.parquet,25007,7b1c401f63448f0c547b3600cb56e8e676434d4d9b9e9fee4254e45dac78f7e3,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/7ac73643ed061b46e72694a542678eda4d120c090a76bd0f3a4740f34de3cdd2.parquet,27765,8e782e6e0bfcc66742c50d5714be93083e034b5de2a1c32524a2c91fbdb4d494,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/7aea42d58e398ed9b8b4c0a91ed9db2f308e942be7b45b4ce2f98e45d5daceaa.parquet,255780,bccff28a8899938b110432d251690adbdbee3730c23f28e38fbb999fbd5c69fb,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/7b31bbdbf2e332b639a35812aa957c83694f52872c9bab89e027cdfad2956868.parquet,196482,d268c152ceb9cea15207d9d61f5f1a5edb57f63abb87333bd469ebdc9a825b93,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/7b9c601fe7bc25feff7e1b329d432e17972b014ff9d8d875cf03025e450cea70.parquet,123187,57d5138c8414ede8b62fdda5b0acfd413797de150773a2c5ca7a633722186689,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/7bc4941faac51cfbbc81495f13bb860b21e5b2544e23008807780665a89b43e8.parquet,135949,9ddfb47e18aea293f4a93a9cebcd2b9a5facd608b6466e93bd6266554b189d88,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/7c9f5e3baf097e01bece2de1c629dc2125ffe1dd8d73235cd3ab5c7405c5511d.parquet,27653,6a1fdb1661169fbda44760427c2ae52452483be278ae8b3f63e8d5ad7c3a0030,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/7ccd02c48d9fc99b4c812fc7e0fcc67c99a8a949a176accceff62d986a738b82.parquet,11633,5a2ea055e67c126ae3ad869f44afddab001f10063978a507c26269b8959ba589,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/7d10333120ecf69a3175f8d32330c1c02cb5ba33564ff09536cba7fea676c412.parquet,42164,09f4e736be1fc2cbe69547ce0986c4eb5da22600d40c1bc0286530bb95afae7d,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/7d4eb23dd4e587cbd6c83b14397ca3bd525c53d41ac058dc38fdcdbc336f0f0e.parquet,33475,b1dea310f5f1d7863d62f61f3d76d29d7ae1c5005599951e29a2c36ae517875e,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/7d93c802f80a69eee3df75b0d0d5a059856e29f4acb0cb1b6c1ed19edb1b6a64.parquet,34219,1e3133c90f8c18fde62a83d57f4cf92c694d02eef8e4483c91c158f8062e0750,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/7dc03de59f7c2b9984cfb9700641c526a313b8c92788e2be73959784d60bf561.parquet,157159,777581d9cb71aecf67e1e5044e7963016db8f2eaf5697b1cab86f7ca5707f1e3,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/7f45c418d59cca6a2a44d9b5f029a47f636c2709cc7a01b38b6dcfae123512f3.parquet,277160,0de1ef1bd608658a6c5c4ea87e96874809feef897dc005ba461577b8ab41f1ce,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/7f68ca4b30b468c8a7e820f8d68211eede68cd4c5c6ab5627e14ea491a240a36.parquet,469976,e47d51fbde05cb441f361b2102d32554c6a2a2dff0bd872e6346caa8a00abc4c,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/7fcde7148919db97432a44baeeda801776f70c8822e3194ef84dc0d510886901.parquet,113782,b2a5632e26d4bb76eae5711877eca2c72ffc309c3b7da74c90882488fcf363d5,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/8111b937cd02228071d47d2c57d2438d787b7ca64ab0e2e3d61f7bd1912e4589.parquet,1123935,15bc76ec17cd77b62fa51e502f50479fd5065af6c06b3bb2f8ef4044276983ed,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/813c6eec821ff92e6653e5fd48b81e519567257280e297530f0fa7896ea2883c.parquet,9629,dcfc88ec7945e67c400ce237d791d5a6fb89bc11c910e4dfddfbd15e233ff5f8,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/82c1fb0b5c062c1e32183b57cf3db031f704b82f38d3a57c0ab9a02fe20cc0cf.parquet,9309,0c848c988406e9c1b117c3688254aeaca675b672a90706cda4952b01218dc5ed,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/82ce6155d449323fff821d39dd4941e6c326861357ad14902fcaba7684b42125.parquet,360682,7d88e3e09e20f649e822a00b1be3998cd52db851beaa7d7d3a29cee15d7802aa,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/831f5b5f829b67c6190b569a78e9237c0d7647b44f5a1c9d486cecb2de211c8b.parquet,27860,9662687ff04f6d933fdc498894280b47d9bdc6d08299fc56efea49c763dfd1a1,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/83dac0ea292121efd4971766dced45bc0d1b871b4fb1deba4a8c172056a2599b.parquet,182091,ac52a1a64cebdc4b9ffd3682a3791116d92a704d4c3d7e701daae0f665ea1e6f,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_quote/8405895ce1f9b6c40192f757ac402f486d6ade0a5a688d525d4cc7ef59353e04.parquet,33635,fdc7f53b609e2abb59e824a385b2fd0d4f11db5ec337d3cb527a8aee24d1aaad,local_cache_or_large_generated
